ep,reward,delay,energy,succ
74,1390.8008,1.2189,332.0196,5671
75,1537.3254,1.2022,333.2433,5742
76,1631.7205,1.2037,333.9217,5784
77,1376.2763,1.2185,332.2810,5671
78,1553.1455,1.1969,335.0277,5724
79,1470.7975,1.2158,332.3555,5710
80,1551.4258,1.2034,334.9319,5746
81,1328.2399,1.2189,333.0446,5645
82,1393.6857,1.2066,335.1485,5689
83,1471.1796,1.2129,332.8302,5737
84,1413.6771,1.2193,332.1992,5702
85,1569.2217,1.2112,333.0658,5760
86,1583.6475,1.2173,333.2671,5792
87,1494.5111,1.2157,333.7215,5736
88,1496.2382,1.2086,332.7698,5715
89,1340.7882,1.2252,330.7707,5664
90,1486.3411,1.2079,332.2917,5699
91,1337.2327,1.2186,332.0026,5654
92,1320.8470,1.2164,332.9428,5692
93,1454.4407,1.2120,332.5409,5703
94,1382.3790,1.2164,332.2928,5670
95,1535.6824,1.2110,332.9849,5718
96,1488.2229,1.1969,333.9046,5671
97,1571.9058,1.2109,332.0965,5751
98,1631.9201,1.1964,334.6549,5746
99,1495.6944,1.2077,331.3249,5713
100,1532.7094,1.2022,333.4515,5718
101,1570.2786,1.2065,332.8770,5746
102,1491.4835,1.2062,332.9930,5723
103,1394.0466,1.2106,332.4787,5671
104,1562.2537,1.2095,335.4381,5759
105,1761.8927,1.1933,334.1766,5792
106,1678.0801,1.2052,333.8979,5815
107,1468.0334,1.2066,332.8813,5690
108,1265.2980,1.2228,332.7135,5636
109,1505.4726,1.2098,332.7189,5754
110,1375.3902,1.2134,332.2396,5686
111,1274.6010,1.2135,332.3858,5607
112,1570.9361,1.2135,332.8320,5769
113,1500.3806,1.2183,332.0783,5729
114,1522.4899,1.2105,332.8825,5728
115,1461.7486,1.2097,331.9640,5713
116,1579.4570,1.1946,333.7600,5748
117,1353.7796,1.2152,332.8634,5640
118,1536.2114,1.2118,332.3780,5736
119,1561.9889,1.2008,333.2654,5758
120,1668.4276,1.2082,332.9896,5808
121,1582.7644,1.2039,332.5864,5730
122,1605.7097,1.2081,333.0972,5761
123,1417.0712,1.2108,333.5404,5678
124,1518.0652,1.2049,333.3503,5735
125,1503.1617,1.2156,332.3041,5726
126,1360.7729,1.2206,332.8148,5693
127,1437.8180,1.2043,332.8145,5698
128,1539.5265,1.2041,331.2687,5725
129,1602.9178,1.2102,332.1524,5792
130,1434.9443,1.2114,332.3883,5697
131,1421.1791,1.2180,332.2084,5691
132,1629.0904,1.2017,331.5872,5775
133,1440.6003,1.2045,332.1747,5728
134,1636.1940,1.2051,332.6532,5787
135,1582.6523,1.2091,332.1608,5762
136,1436.5998,1.2166,331.5752,5716
137,1674.6576,1.1932,333.4403,5761
138,1566.1038,1.1969,332.8283,5726
139,1471.0527,1.2085,331.9300,5710
140,1614.6208,1.1929,335.0791,5762
141,1544.9540,1.1985,333.1569,5679
142,1440.4070,1.2154,333.0058,5711
143,1331.2247,1.2189,332.2915,5703
144,1738.5086,1.2017,333.5993,5821
145,1528.6258,1.1999,332.7939,5721
146,1466.0409,1.2073,333.2937,5696
147,1521.1258,1.2156,331.7583,5733
148,1463.5568,1.2193,332.4067,5740
149,1592.7013,1.2051,333.4551,5744
150,1721.5673,1.1930,334.7241,5796
151,1426.4039,1.2201,332.3880,5691
152,1687.4464,1.2050,333.2845,5801
153,1618.0258,1.2021,332.1034,5774
154,1638.1528,1.2034,332.8450,5776
155,1696.8195,1.2006,331.7377,5814
156,1445.7952,1.2173,330.7403,5716
157,1865.1620,1.1764,333.9866,5821
158,1351.2066,1.2144,331.9981,5670
159,1489.1495,1.2099,331.6913,5707
160,1344.8468,1.2239,331.7490,5677
161,1377.3647,1.2086,332.6074,5689
162,1561.7472,1.2017,332.0344,5759
163,1451.3823,1.2142,332.9554,5707
164,1415.0496,1.2205,332.3940,5712
165,1463.7247,1.2084,332.1931,5704
166,1561.2580,1.2099,332.0639,5743
167,1437.0742,1.2259,332.3604,5702
168,1487.4732,1.2118,332.3064,5721
169,1515.9283,1.1936,335.2479,5703
170,1643.3452,1.2042,333.1099,5764
171,1646.4554,1.1945,334.4290,5761
172,1533.0959,1.2021,332.7095,5754
173,1252.8743,1.2286,331.4561,5647
174,1383.2925,1.2161,333.0728,5671
175,1685.7727,1.1959,334.3367,5799
176,1558.8267,1.1973,332.6593,5721
177,1410.1412,1.2005,332.8540,5654
178,1584.0968,1.1965,334.2127,5782
179,1306.1002,1.2278,332.1490,5664
180,1461.5540,1.2052,333.0225,5734
181,1402.1356,1.2109,332.3438,5724
182,1577.9869,1.2060,333.5954,5743
183,1458.5032,1.2157,331.5104,5743
184,1579.1626,1.2022,333.0155,5751
185,1248.1601,1.2166,332.5802,5594
186,1591.3694,1.2001,334.8844,5775
187,1462.8803,1.1969,334.7955,5722
188,1613.5136,1.1926,332.4102,5772
189,1550.6852,1.2088,333.2676,5744
190,1539.2693,1.2059,333.9117,5742
191,1557.3200,1.1953,335.3155,5756
192,1630.9894,1.1865,334.7330,5741
193,1613.3948,1.2020,334.4149,5779
194,1592.5556,1.2032,335.4775,5769
195,1537.7680,1.2083,333.7203,5736
196,1761.0880,1.2000,332.7747,5838
197,1503.2450,1.2040,332.9218,5736
198,1506.1271,1.2133,331.9684,5722
199,1345.0947,1.2143,332.2218,5657
200,1530.8422,1.2120,330.9179,5766
201,1377.3985,1.2212,330.0584,5703
202,1610.1289,1.2086,332.5198,5785
203,1363.2865,1.2221,331.3582,5662
204,1253.0157,1.2322,332.1449,5653
205,1281.7182,1.2153,333.3876,5660
206,1479.3126,1.2046,333.8114,5720
207,1554.0916,1.2013,334.1341,5725
208,1507.3088,1.2102,332.9522,5709
209,1357.6819,1.2164,331.4031,5650
210,1469.2368,1.2172,331.2879,5715
211,1680.4661,1.1968,334.4679,5760
212,1334.0455,1.2131,333.4189,5639
213,1588.1201,1.1997,332.6448,5758
214,1404.0168,1.2140,332.1788,5679
215,1173.2605,1.2315,331.1184,5611
216,1614.8872,1.2061,333.0575,5741
217,1419.0147,1.2157,331.5146,5702
218,1655.1521,1.2037,332.6433,5800
219,1369.0143,1.2114,331.6170,5693
220,1414.3164,1.2175,331.8847,5695
221,1432.5471,1.2150,331.6141,5739
222,1596.9504,1.1981,332.5256,5759
223,1368.5547,1.2136,331.2853,5670
224,1345.9468,1.2140,332.3598,5660
225,1167.4473,1.2323,332.2021,5598
226,1575.9266,1.2075,331.6139,5758
227,1320.6125,1.2193,331.5830,5658
228,1420.2037,1.2287,332.0830,5719
229,1489.7201,1.2171,331.9832,5731
230,1666.2101,1.1968,331.5192,5753
231,1343.3656,1.2276,331.3353,5673
232,1432.7486,1.2159,333.1137,5701
233,1428.7729,1.2148,332.0138,5727
234,1526.4092,1.2144,331.4205,5744
235,1445.6313,1.2169,332.4634,5732
236,1665.6465,1.1976,334.5531,5801
237,1324.6390,1.2152,331.5639,5677
238,1380.6421,1.2091,330.9399,5674
239,1187.9071,1.2258,331.3473,5606
240,1356.3185,1.2262,331.2577,5713
241,1659.9825,1.1844,334.4272,5732
242,1611.1944,1.1962,332.5911,5766
243,1687.6779,1.1979,332.4483,5771
244,1638.2285,1.2020,332.7912,5804
245,1482.6168,1.2162,331.4785,5742
246,1593.2859,1.2065,332.5834,5765
247,1777.4374,1.1902,332.4651,5830
248,1581.3614,1.2122,331.4320,5753
249,1538.2957,1.2096,333.2950,5724
250,1505.6295,1.2163,331.4069,5748
251,1178.0296,1.2259,331.7725,5605
252,1463.7804,1.2167,331.8175,5704
253,1537.1719,1.2055,332.9108,5757
254,1469.3077,1.2080,332.8939,5690
255,1683.8576,1.1963,333.2935,5785
256,1541.1924,1.2055,332.0264,5754
257,1582.8361,1.2056,333.3357,5698
258,1382.7739,1.2150,331.8038,5697
259,1446.0283,1.2241,332.1550,5727
260,1532.7449,1.1991,332.6009,5734
261,1475.5041,1.2092,332.4174,5698
262,1614.9752,1.2019,333.2421,5790
263,1461.7054,1.2102,332.9072,5702
264,1540.3365,1.2067,332.5501,5740
265,1808.7758,1.1893,333.9588,5844
266,1502.5049,1.2171,332.4664,5725
267,1719.9776,1.2033,334.0128,5855
268,1396.5827,1.2150,333.7648,5692
269,1601.8515,1.2079,332.6180,5752
270,1386.7137,1.2135,332.2071,5692
271,1424.2393,1.2075,333.1293,5702
272,1375.9165,1.2187,333.1368,5659
273,1443.0648,1.2025,333.3624,5706
274,1492.4932,1.2090,331.8618,5714
275,1612.9486,1.1956,334.2360,5752
276,1372.9914,1.2179,333.1952,5687
277,1672.7093,1.1915,334.5079,5761
278,1616.6787,1.1977,334.2071,5744
279,1588.7301,1.2050,333.7212,5757
280,1697.0573,1.2015,332.2919,5802
281,1616.3279,1.2095,332.9438,5782
282,1407.3101,1.2008,334.0898,5648
283,1731.3622,1.1913,333.6840,5777
284,1718.9047,1.1906,334.4851,5805
285,1463.8026,1.2117,333.1583,5682
286,1539.1367,1.2105,332.7836,5730
287,1890.4012,1.1817,333.7902,5863
288,1529.0768,1.2063,332.0281,5756
289,1745.0223,1.2003,332.5934,5806
290,1363.3374,1.2139,331.7937,5678
291,1512.4563,1.1994,333.8952,5718
292,1561.2318,1.2030,334.0506,5760
293,1600.3895,1.1940,334.3526,5755
294,1531.3270,1.2093,332.8821,5738
295,1392.1404,1.2090,332.9834,5673
296,1549.4120,1.2007,333.7462,5733
297,1512.6686,1.2026,332.7214,5729
298,1519.5994,1.2064,333.1155,5744
299,1281.2316,1.2204,332.2854,5654
300,1565.6632,1.1995,334.4865,5739
301,1567.6448,1.2049,332.4008,5778
302,1313.9357,1.2236,331.5060,5656
303,1539.3187,1.1980,333.8081,5718
304,1553.6902,1.2009,333.4415,5716
305,1694.6799,1.1982,333.6931,5787
306,1611.6575,1.1971,333.5201,5757
307,1511.1817,1.2118,331.8687,5744
308,1842.0275,1.1828,333.5860,5844
309,1941.8584,1.1808,334.6176,5891
310,1488.0719,1.2071,333.1744,5716
311,1483.8464,1.2079,332.0385,5729
312,1602.1424,1.2154,330.9450,5793
313,1726.8253,1.1996,333.1289,5839
314,1413.3902,1.2047,334.9003,5706
315,1736.1083,1.1941,334.3857,5791
316,1508.6816,1.2073,331.8245,5719
317,1762.3609,1.1851,335.7303,5813
318,1685.2655,1.1845,334.9517,5774
319,1574.1679,1.1980,332.4172,5735
320,1408.5991,1.2147,332.0668,5709
321,1529.6202,1.2023,332.7211,5733
322,1577.4404,1.1944,333.9237,5751
323,1800.3106,1.1865,333.3864,5842
324,1619.4818,1.2006,333.1336,5746
325,1680.3729,1.1919,335.9985,5786
326,1536.9001,1.2148,331.6597,5769
327,1427.7639,1.2109,333.1657,5690
328,1482.2482,1.2058,332.7457,5729
329,1492.3699,1.2039,334.8544,5725
330,1558.7136,1.2185,331.5261,5742
331,1350.3747,1.2160,332.9175,5677
332,1404.9560,1.2163,332.2615,5661
333,1484.7132,1.2021,333.2119,5734
334,1543.3731,1.1999,333.1581,5740
335,1687.2094,1.1912,334.3538,5742
336,1579.1443,1.1985,333.5672,5733
337,1389.6345,1.2040,332.2311,5652
338,1453.9426,1.2153,332.6464,5729
339,1493.0723,1.2243,330.4710,5730
340,1443.6063,1.2102,332.8538,5714
341,1823.6249,1.1849,335.3318,5824
342,1421.7342,1.2069,331.5219,5664
343,1560.6739,1.2051,333.6562,5729
344,1572.6677,1.2066,332.2983,5755
345,1762.8297,1.1870,334.7406,5801
346,1597.3199,1.2034,333.8284,5752
347,1666.5539,1.1940,333.0020,5774
348,1639.1873,1.1955,334.0481,5793
349,1641.1216,1.2045,333.5687,5777
350,1756.8022,1.1895,336.2415,5794
351,1398.9427,1.2136,332.9232,5694
352,1455.4798,1.2132,332.2426,5707
353,1552.4988,1.2129,332.1333,5760
354,1614.3063,1.2034,333.5491,5774
355,1583.2439,1.2075,333.3889,5776
356,1367.6742,1.2173,332.7853,5713
357,1636.2907,1.2016,333.1906,5797
358,1438.7136,1.2106,332.5098,5713
359,1619.7874,1.2055,332.5419,5784
360,1730.1108,1.1836,334.4360,5782
361,1507.6997,1.1984,332.7048,5744
362,1642.4726,1.1928,333.9441,5769
363,1641.2679,1.1849,334.5458,5742
364,1611.3753,1.1833,334.8562,5746
365,1496.6703,1.2022,333.0056,5732
366,1494.5447,1.2084,333.8645,5736
367,1592.4391,1.1978,333.9399,5725
368,1415.9502,1.2086,334.1619,5692
369,1486.3566,1.1996,333.1722,5710
370,1727.1140,1.1836,334.8120,5796
371,1478.0861,1.2167,333.4335,5703
372,1609.2312,1.1972,333.4848,5758
373,1578.8453,1.2000,333.9826,5741
374,1527.1476,1.2071,332.1311,5729
375,1584.2093,1.1920,332.6487,5718
376,1748.4164,1.1917,334.8922,5815
377,1305.7808,1.2128,332.4980,5624
378,1753.8264,1.1907,333.8038,5806
379,1485.8547,1.2125,332.7866,5715
380,1593.7965,1.2067,332.2968,5755
381,1766.2683,1.1957,333.1060,5839
382,1648.1760,1.1908,334.7209,5791
383,1638.3430,1.1846,334.1996,5714
384,1502.1397,1.2096,332.8846,5730
385,1532.6345,1.2005,333.3329,5724
386,1603.8799,1.2063,333.3261,5793
387,1738.2016,1.1842,333.7999,5831
388,1694.2997,1.1925,333.1139,5776
389,1491.1262,1.2035,334.5032,5707
390,1545.3734,1.1899,333.7419,5734
391,1516.1090,1.2062,332.7173,5736
392,1465.4925,1.2043,332.2722,5689
393,1612.1303,1.1978,333.2823,5783
394,1341.6717,1.2146,332.0675,5675
395,1611.5554,1.1951,333.5604,5753
396,1642.4869,1.1964,333.4643,5772
397,1504.7095,1.2113,332.9481,5737
398,1610.5347,1.1947,332.4001,5772
399,1498.4697,1.2070,332.0936,5718
400,1300.9291,1.2291,331.9109,5655
401,1455.2855,1.2071,332.5837,5697
402,1380.0404,1.2098,332.8833,5658
403,1347.2126,1.2092,333.1685,5653
404,1564.6863,1.2238,331.8468,5771
405,1554.4036,1.2135,331.6917,5764
406,1725.2567,1.1919,334.7211,5803
407,1548.4214,1.2069,332.1287,5741
408,1951.3847,1.1953,332.9268,5894
409,1439.6691,1.2225,331.6104,5728
410,1624.4518,1.1992,333.2880,5780
411,1650.4209,1.2047,332.4349,5814
412,1550.6387,1.1984,334.3451,5717
413,1625.8914,1.1921,333.1674,5739
414,1494.0982,1.2179,332.1879,5742
415,1360.4594,1.2181,331.7634,5643
416,1580.5242,1.2042,333.4954,5761
417,1647.8466,1.2038,332.5938,5777
418,1622.5980,1.2033,333.1441,5745
419,1509.7185,1.2119,331.3955,5710
420,1515.3478,1.2046,333.3426,5751
421,1558.2125,1.1980,334.5854,5734
422,1641.9191,1.1970,333.4107,5755
423,1714.7817,1.2054,332.0676,5799
424,1557.8818,1.2082,333.5171,5723
425,1465.7836,1.2188,334.2481,5717
426,1647.9728,1.1873,334.0783,5754
427,1565.5402,1.2015,332.9953,5729
428,1669.0852,1.1988,334.2765,5780
429,1603.0336,1.1931,334.2066,5766
430,1533.4529,1.2118,332.7454,5715
431,1546.4076,1.2170,332.2012,5721
432,1749.6894,1.1882,334.0823,5827
433,1389.5221,1.2145,332.3627,5693
434,1546.2945,1.2187,332.0288,5758
435,1673.7665,1.2069,332.2704,5791
436,1522.9396,1.2039,332.3045,5713
437,1581.6737,1.2073,333.0951,5768
438,1723.6512,1.1940,334.7149,5806
439,1563.0486,1.2070,334.4841,5737
440,1522.0469,1.2042,333.2196,5718
441,1561.2225,1.2025,331.7549,5747
442,1363.2977,1.2166,330.9081,5685
443,1593.3278,1.2087,334.2127,5763
444,1523.5461,1.2094,333.0162,5736
445,1572.8332,1.2081,332.9228,5767
446,1267.9357,1.2157,330.7010,5653
447,1309.9248,1.2237,334.8099,5631
448,1512.6576,1.2088,334.2309,5734
449,1477.0993,1.2041,332.7838,5750
450,1493.9294,1.2082,332.1019,5705
451,1581.4357,1.1977,334.1071,5776
452,1400.5522,1.2083,331.2669,5695
453,1770.6253,1.1947,334.2665,5828
454,1715.6216,1.1912,333.4039,5791
455,1657.7068,1.1956,333.5829,5768
456,1408.6420,1.2118,332.1829,5711
457,1510.6540,1.2077,333.4852,5741
458,1688.6239,1.2002,333.7449,5791
459,1457.2063,1.2128,332.8824,5717
460,1405.8717,1.2151,332.5387,5689
461,1516.1107,1.2108,332.0980,5720
462,1433.5682,1.2186,332.3958,5712
463,1409.9023,1.2042,333.7385,5677
464,1641.3170,1.2012,334.0828,5792
465,1550.8913,1.2076,332.0173,5722
466,1678.9120,1.1844,333.3377,5749
467,1514.7036,1.2092,332.4102,5730
468,1596.3190,1.1959,334.7567,5746
469,1467.8155,1.2119,331.4174,5712
470,1617.0233,1.1980,334.0809,5767
471,1556.2764,1.2051,332.6896,5747
472,1650.9016,1.1921,334.0323,5774
473,1566.1274,1.2039,333.3079,5717
474,1770.2659,1.1857,332.9664,5800
475,1753.8883,1.1907,334.0681,5786
476,1689.7418,1.1986,335.5119,5796
477,1572.9881,1.2032,333.6172,5725
478,1653.6568,1.2000,333.7656,5803
479,1513.5568,1.1970,333.3070,5695
480,1821.8572,1.1851,334.3141,5823
481,1590.2224,1.2084,332.9196,5767
482,1405.7916,1.2192,332.0688,5711
483,1568.1756,1.2031,332.0931,5756
484,1517.3507,1.2042,334.8610,5727
485,1745.1687,1.1861,334.3679,5814
486,1356.2742,1.2090,332.3975,5644
487,1704.4123,1.1844,335.0929,5781
488,1579.5326,1.2068,332.3555,5746
489,1406.2779,1.2247,330.6807,5710
490,1468.6226,1.2160,330.1812,5729
491,1547.2052,1.2039,333.5631,5739
492,1266.1697,1.2215,331.7176,5642
493,1547.3402,1.2118,332.2529,5744
494,1629.3494,1.1995,334.0733,5762
495,1604.8547,1.2003,334.1210,5786
496,1324.3661,1.2251,330.7883,5678
497,1566.8957,1.2151,332.7741,5763
498,1498.6795,1.1994,334.3267,5701
499,1615.7584,1.2008,333.6890,5748
