ep,reward,delay,energy,succ
0,5636.2584,1.1498,342.7421,4482
1,5288.9219,1.1903,336.8402,4340
2,5322.8936,1.1841,338.9461,4354
3,5376.1579,1.1727,339.5046,4370
4,5354.9924,1.1595,341.3580,4349
5,5152.7178,1.1819,338.4974,4266
6,5567.3888,1.1625,343.1898,4461
7,5148.1247,1.1948,336.1080,4273
8,5266.5532,1.1856,338.7424,4327
9,5779.4562,1.1412,344.0749,4547
10,5427.9400,1.1576,342.3155,4385
11,5830.2178,1.1381,344.5079,4570
12,5419.4671,1.1690,339.5329,4388
13,5628.5465,1.1496,344.7237,4481
14,5896.4177,1.1149,346.6082,4583
15,5857.4491,1.1294,345.2318,4576
16,5803.2841,1.1483,343.3523,4565
17,6107.1177,1.1113,348.7499,4688
18,5627.0324,1.1553,341.4255,4481
19,5744.1673,1.1417,342.7972,4528
20,5453.8106,1.1623,339.1690,4398
21,6000.7641,1.1215,345.4398,4640
22,5806.7292,1.1261,347.6631,4551
23,5287.3657,1.1709,338.2785,4322
24,6012.4557,1.1082,347.7427,4636
25,5655.6748,1.1407,344.9950,4486
26,5538.0656,1.1602,341.2056,4441
27,5297.0302,1.1818,339.8072,4340
28,5525.0167,1.1567,343.1701,4434
29,5478.2026,1.1677,340.1629,4417
30,5995.9256,1.1138,348.1518,4634
31,5536.4742,1.1695,340.1720,4448
32,5399.9177,1.1657,337.5759,4372
33,5337.8154,1.1787,338.8998,4356
34,5717.2378,1.1339,343.6227,4508
35,6070.3505,1.1182,346.4330,4673
36,5555.8511,1.1562,342.6058,4448
37,5554.8441,1.1559,341.8135,4446
38,5093.5825,1.1926,335.7640,4243
39,5610.1967,1.1487,342.8154,4468
40,6107.3955,1.1221,344.1370,4692
41,5837.8421,1.1246,348.2879,4566
42,5228.9758,1.1838,337.1531,4304
43,6162.8075,1.1030,348.4011,4707
44,5821.8844,1.1366,342.9744,4562
45,5997.9654,1.1128,346.8401,4632
46,5687.0025,1.1469,342.4234,4504
47,5407.7402,1.1715,338.4208,4383
48,5178.8356,1.1877,338.5940,4285
49,6332.2842,1.0785,351.5957,4772
50,5774.7879,1.1347,344.5842,4539
51,6491.5112,1.0833,349.3204,4853
52,5630.7052,1.1506,341.3820,4478
53,5293.2864,1.1837,337.1306,4336
54,6300.1507,1.0956,348.2164,4768
55,6310.9539,1.0966,347.9255,4774
56,5241.5988,1.1822,340.0000,4313
57,5186.9669,1.1840,336.3463,4282
58,6704.0226,1.0532,353.8921,4936
59,5888.1352,1.1380,343.2968,4597
60,5011.6609,1.1985,336.4425,4209
61,5477.3629,1.1656,340.4553,4415
62,5347.9134,1.1786,338.2630,4360
63,5581.5584,1.1546,342.4296,4459
64,5731.4651,1.1441,342.7931,4524
65,5165.7266,1.1862,337.2651,4275
66,6451.8647,1.0852,350.5582,4837
67,5910.2053,1.1351,343.2196,4605
68,5294.7336,1.1891,336.3812,4341
69,6082.7762,1.1019,347.8076,4665
70,5854.8029,1.1265,344.0577,4570
71,6263.3876,1.0975,349.8438,4754
72,6011.3256,1.1107,345.7283,4635
73,5189.2745,1.1851,336.8210,4285
74,5642.8144,1.1405,341.3620,4474
75,5836.0915,1.1257,344.8402,4561
76,5298.3913,1.1797,338.0463,4336
77,6799.1004,1.0589,353.6958,4989
78,5715.3211,1.1372,345.4188,4513
79,6724.1825,1.0503,354.4355,4944
80,6020.3670,1.1164,347.6284,4648
81,5762.7566,1.1356,344.0405,4533
82,5489.8688,1.1709,338.7640,4424
83,6475.0335,1.0764,352.0388,4842
84,5534.8920,1.1564,342.1104,4437
85,5542.0620,1.1659,338.6891,4445
86,5792.7802,1.1397,344.6386,4553
87,6291.7499,1.0969,347.4935,4764
88,5350.8038,1.1751,339.6322,4360
89,5512.1955,1.1614,339.0119,4426
90,5769.5192,1.1305,345.1610,4533
91,5833.6550,1.1333,343.2694,4565
92,5658.0433,1.1472,342.5418,4490
93,5534.9190,1.1627,341.2577,4442
94,5135.0682,1.2014,335.4080,4272
95,5576.1526,1.1584,341.0085,4458
96,5010.2786,1.2059,334.6450,4213
97,6247.4952,1.1032,348.0246,4749
98,5926.7804,1.1147,345.2704,4596
99,5782.2267,1.1358,341.4036,4539
100,6045.8687,1.1216,345.6588,4663
101,5763.3955,1.1375,341.8642,4532
102,5998.3411,1.1248,343.3683,4639
103,5387.0277,1.1666,337.8975,4367
104,6195.1955,1.0934,349.3617,4715
105,5922.7354,1.1295,340.1201,4601
106,6118.1743,1.1122,344.4637,4688
107,5817.8904,1.1289,344.0961,4554
108,5750.1670,1.1442,341.7918,4532
109,6416.2080,1.0817,349.4789,4814
110,5656.7495,1.1441,343.0078,4487
111,5733.8468,1.1456,340.9902,4524
112,5433.8513,1.1613,339.8814,4388
113,6253.0349,1.1090,346.3522,4755
114,6165.5789,1.1040,348.8346,4710
115,5903.6941,1.1321,340.7226,4595
116,5686.2961,1.1517,342.1266,4508
117,5759.4730,1.1395,342.5131,4533
118,6398.6225,1.0863,351.6253,4813
119,6324.0963,1.0885,349.6170,4775
120,5337.5163,1.1692,340.0140,4348
121,6188.0213,1.0967,350.1894,4716
122,6403.7859,1.0851,347.3326,4808
123,6276.5863,1.1009,347.2373,4760
124,5406.1494,1.1687,336.8277,4377
125,5814.9890,1.1299,345.0992,4555
126,6709.5884,1.0646,350.4232,4945
127,5463.8674,1.1707,336.9197,4408
128,6191.5228,1.1107,346.3612,4726
129,5701.7505,1.1343,344.5552,4502
130,5454.5543,1.1661,338.4329,4401
131,5342.2175,1.1818,337.4028,4359
132,5470.4919,1.1524,341.5853,4400
133,6071.2219,1.1139,345.6495,4668
134,6750.1155,1.0483,355.0869,4956
135,6181.8980,1.0979,349.4292,4713
136,6799.5979,1.0514,353.1689,4981
137,6096.5713,1.1092,346.3236,4677
138,6316.1358,1.1009,349.9962,4784
139,5585.6875,1.1483,339.9114,4451
140,4938.4058,1.2138,327.3366,4174
141,6394.4707,1.0848,349.2933,4806
142,5944.9771,1.1216,347.9663,4616
143,5329.5163,1.1754,335.9236,4344
144,6483.6110,1.0738,352.2906,4844
145,6593.4713,1.0633,351.2984,4887
146,5895.8874,1.1236,344.9381,4589
147,5608.5786,1.1436,342.7680,4462
148,5644.5584,1.1370,343.1578,4474
149,5777.5997,1.1403,341.9164,4542
150,5952.1489,1.1200,345.9540,4615
151,6074.0978,1.1207,346.1525,4677
152,5828.9210,1.1344,342.1027,4562
153,6492.2289,1.0757,350.8034,4848
154,6505.1934,1.0795,351.2661,4859
155,6789.6638,1.0500,353.4210,4975
156,6302.1249,1.0953,349.7724,4771
157,6415.3671,1.0942,348.0746,4824
158,5841.3338,1.1403,342.0023,4574
159,6160.9258,1.1200,343.0209,4715
160,6020.3406,1.1154,344.2924,4642
161,7080.8162,1.0268,355.8478,5101
162,5637.6676,1.1404,341.1883,4471
163,5774.0408,1.1405,342.9671,4542
164,5838.9124,1.1500,342.3954,4583
165,6072.1113,1.1256,343.5358,4677
166,5818.0742,1.1338,342.1246,4556
167,6170.5755,1.1048,345.9163,4709
168,5137.2222,1.1992,332.1352,4266
169,5927.2591,1.1255,345.8897,4608
170,5514.4632,1.1662,339.0618,4432
171,5554.6911,1.1613,338.2344,4446
172,6094.6359,1.1124,345.5173,4678
173,6147.0537,1.0960,346.9698,4690
174,5588.3148,1.1554,337.6612,4456
175,6130.2585,1.1091,347.1609,4695
176,6919.4198,1.0352,357.3615,5031
177,6438.7360,1.0932,347.6546,4834
178,6380.3123,1.0845,350.2625,4800
179,5505.0256,1.1531,342.9443,4420
180,5556.3854,1.1551,339.7911,4443
181,4659.5260,1.2334,328.5811,4056
182,5961.2025,1.1293,344.0545,4626
183,6158.4042,1.1039,348.5901,4706
184,6159.1332,1.1193,346.0596,4718
185,5556.7731,1.1680,339.7413,4456
186,5415.6084,1.1778,336.9140,4391
187,5621.4152,1.1474,339.2625,4467
188,5461.0900,1.1681,338.2563,4406
189,6645.0576,1.0627,351.8248,4913
190,6060.8609,1.1066,348.6714,4660
191,5878.5844,1.1251,345.7472,4583
192,6852.0981,1.0415,352.9940,4997
193,5496.3725,1.1612,339.7657,4419
194,4815.8407,1.2245,329.0469,4126
195,5729.1518,1.1343,342.7807,4513
196,5721.9674,1.1464,341.0450,4519
197,6553.0677,1.0729,351.7061,4877
198,6076.7522,1.1101,345.6892,4667
199,6208.4003,1.1002,345.0657,4722
200,6308.7765,1.0920,344.4033,4763
201,5760.8330,1.1457,341.9235,4539
202,6132.2124,1.1087,344.1483,4691
203,6362.2140,1.0888,348.0564,4792
204,6409.4868,1.0781,350.1317,4808
205,6410.2200,1.0779,351.3460,4810
206,5347.0424,1.1720,339.0176,4354
207,5872.9308,1.1209,346.4396,4577
208,5411.6471,1.1718,338.2268,4385
209,5718.2171,1.1316,342.8621,4505
210,5727.6683,1.1579,339.4934,4531
211,6988.1144,1.0326,356.8778,5062
212,5730.0019,1.1388,342.8171,4518
213,5702.7772,1.1561,341.0246,4519
214,5954.7852,1.1182,348.9262,4619
215,6640.4820,1.0566,355.4240,4910
216,5344.5117,1.1854,334.2578,4359
217,5806.7053,1.1552,340.2772,4569
218,6998.0381,1.0398,353.4227,5069
219,6108.6557,1.1062,346.9543,4681
220,6550.8805,1.0681,352.3183,4872
221,6145.0315,1.1090,346.3115,4701
222,5634.1958,1.1494,342.3617,4480
223,6360.0137,1.0809,350.0582,4786
224,7241.3985,1.0174,359.2952,5177
225,6150.9976,1.1027,347.8839,4700
226,5852.5382,1.1273,344.2707,4570
227,5822.8333,1.1251,344.3229,4553
228,6250.9376,1.1129,345.7328,4757
229,5472.4839,1.1712,337.7080,4414
230,5856.3811,1.1264,345.5737,4573
231,5944.0478,1.1159,346.0321,4607
232,5987.5345,1.1262,344.7110,4637
233,5984.1117,1.1232,343.7983,4631
234,5829.7287,1.1271,344.0038,4558
235,6129.5502,1.1149,346.8726,4700
236,5834.9550,1.1374,344.7438,4572
237,5729.9845,1.1512,341.8692,4529
238,5983.5037,1.1132,346.0651,4624
239,5502.0861,1.1620,338.6509,4421
240,5715.9531,1.1385,345.6578,4515
241,6114.7087,1.1119,347.1787,4690
242,6249.6262,1.1011,348.0417,4748
243,5983.5258,1.1328,341.6543,4637
244,6393.7773,1.0894,349.1555,4810
245,5506.5514,1.1481,341.7657,4414
246,6430.0863,1.0771,349.8874,4817
247,5567.1600,1.1756,336.5536,4464
248,5801.1933,1.1381,341.5278,4551
249,7184.6353,1.0156,356.7343,5143
250,6291.9285,1.0933,349.1815,4763
251,6250.5177,1.0946,348.7276,4743
252,6242.3762,1.0923,349.6888,4738
253,6445.5394,1.0813,349.3076,4828
254,5355.4228,1.1776,335.7838,4359
255,5409.9352,1.1862,335.2412,4394
256,5937.9616,1.1215,345.0291,4608
257,6181.4285,1.1098,347.6713,4722
258,5468.0195,1.1653,337.1480,4405
259,5340.9386,1.1671,336.9488,4343
260,6539.9572,1.0722,349.9063,4867
261,5982.7140,1.1194,346.8274,4631
262,5879.5680,1.1331,340.7318,4584
263,6174.5434,1.1111,347.7339,4720
264,6174.3151,1.1051,346.4929,4712
265,5623.4799,1.1428,343.0003,4469
266,6236.1599,1.1003,348.4033,4741
267,6178.2655,1.1013,348.3800,4713
268,6470.6266,1.0725,351.4562,4835
269,6628.4639,1.0654,350.9305,4906
270,6759.8509,1.0555,356.3533,4970
271,6170.4091,1.1058,347.3187,4712
272,5238.0876,1.1905,335.6169,4313
273,6570.1616,1.0703,352.3942,4884
274,5615.4808,1.1652,337.3961,4479
275,5496.7285,1.1632,340.2708,4422
276,6339.0387,1.0784,352.0596,4776
277,5353.8299,1.1840,336.0786,4365
278,6108.2356,1.1086,344.8359,4680
279,6253.1052,1.0936,345.9295,4739
280,5796.8931,1.1343,343.5283,4548
281,6052.4346,1.1110,346.5225,4657
282,5982.1558,1.1219,346.6854,4633
283,5790.2059,1.1361,341.1878,4543
284,7120.0628,1.0219,356.7398,5117
285,5136.9231,1.1887,335.9021,4261
286,6811.1555,1.0494,356.0280,4989
287,5834.6438,1.1387,343.2946,4571
288,6138.6477,1.0984,350.8593,4694
289,6707.6108,1.0543,354.5726,4940
290,5779.6584,1.1335,341.7971,4536
291,6441.2135,1.0825,350.5854,4829
292,6198.3695,1.1029,348.5923,4725
293,6203.4376,1.0977,348.4008,4722
